>>>>>>>>>>>>>>>>>> Starting Map Index for brf_sumava on 6/4/2023 8:40:56 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sumava\Addons\brf_sumava.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\objects.brf_sumava.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\parsed.objects.brf_sumava.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sumava\Addons\brf_sumava.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2w.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["23713",[8621.56,7270.48,-7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19875",[9242.78,8835.7,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["385",[1305.67,10819.4,8.96454e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689",[1158,10716.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4647",[4130.85,12000.6,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71963",[10675.6,11587.2,8.96454e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84064",[10768.9,4475.5,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70861",[4423.24,1653.28,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70859",[4460.21,1660.1,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83747",[12007.4,5978.96,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83749",[12047.6,5984.39,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83465",[12064.7,6046.83,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72615",[10156.3,11075.7,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24269",[712.184,6140.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69855",[7197.47,3456.38,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29088",[4242.45,6444,2.93255e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76090",[9611.2,9414.89,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45257",[7459.16,3790.53,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77222",[10630.6,8885.11,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77223",[10613.3,8845.43,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77817",[10607.9,8713.17,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1276",[1596.02,11948.8,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4620",[3827.8,12152,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75154",[11608.6,10182.9,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15518",[3840.85,7869.14,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15520",[3849.74,7876.37,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7000",[2341.43,10838.9,-9.75132e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63644",[850.081,1304.44,5.91278e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52273",[1380.98,1853,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61146",[998.71,1710.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61263",[1065.49,1742.65,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49478",[1473.42,2150.55,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56786",[1579.23,2606.95,-3.62396e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71264",[5111.86,1332.3,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42491",[7375.64,4765.29,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5136",[3026.38,11565.3,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53513",[2711.75,3241.27,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56891",[1692.85,2621.08,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27383",[3903.96,3956.73,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27385",[3907.29,3956.75,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27386",[3900.37,3956.7,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27384",[3897.05,3956.69,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107",[728.179,11920.8,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16677",[5498.98,10332.9,-3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17299",[5502.93,10134.1,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45707",[1140.19,3404.16,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61797",[1252.73,1715.38,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61875",[1228.39,1701.97,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61860",[1271.36,1673.11,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62145",[1371.35,1716.64,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62348",[1368.01,1694.24,5.8651e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52456",[1426.47,1762.43,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52434",[1413.98,1765.96,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52433",[1415,1792.86,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52420",[1451.07,1812.69,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52405",[1456.4,1840.88,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51957",[1452.46,1870.86,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51929",[1469.86,1877.39,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51811",[1456.48,1936.35,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50403",[1476.81,1990.95,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50457",[1487.51,1988.42,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50409",[1482.8,2001.47,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49668",[1488.72,2105.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49669",[1458.86,2133.51,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59253",[1578.22,2177.51,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59351",[1593.5,2183.85,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57233",[1674.06,2488.2,1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57134",[1840.22,2576.03,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57177",[1799.45,2566.73,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54588",[2043.6,2745.01,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53735",[1961.11,2902.38,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51274",[1105.97,1787.54,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51402",[1139.09,1775.18,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51323",[1142.37,1764.75,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51352",[1185.99,1777.49,-7.15256e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52135",[1206.54,1797.67,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52111",[1265.33,1803.43,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52064",[1280.83,1850.65,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51680",[1282.36,1873.11,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51716",[1293.95,1877.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51773",[1367.11,1961.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50360",[1386.93,1997.67,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50119",[1380.67,2060.89,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50056",[1302.28,2027.44,-4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49579",[1375.49,2091.64,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49667",[1445.08,2090.58,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50184",[1463.35,2080.31,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51472",[1257.12,1974.31,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49955",[1257.26,1983.51,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51473",[1249.6,1954.27,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51471",[1227.07,1934.96,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51603",[1228.57,1897.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50858",[1136.13,1893.26,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51171",[1117.92,1828.44,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61432",[1136.17,1662.61,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62819",[1029.71,1502.27,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47132",[1173.85,2401.9,2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47862",[1487.05,2313.11,-4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62728",[1493.86,1563.9,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62721",[1459.64,1573.48,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62553",[1362.88,1593.68,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63319",[1398.18,1497.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63408",[1406.01,1482.36,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63417",[1376.21,1451.47,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60865",[797.146,1597.88,-4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65257",[1566.54,1699.62,-3.24249e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65336",[1551.57,1687.99,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57255",[1553.31,2457.67,-2.19345e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52097",[1331.02,1852.04,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70659",[9100.78,2245.45,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70479",[9249.53,2554.84,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69996",[9157.24,2796.82,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40589",[7509.39,5224.57,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40590",[7520.15,5230.85,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40616",[7482.85,5137.03,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40875",[7799.38,5127.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43957",[7726.85,4742.83,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78577",[10558.1,8403.56,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79109",[10456.1,8258.97,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78874",[10338.1,8213.33,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78916",[10258.5,8174.29,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78934",[10218,8144.29,8.34465e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81885",[10074.5,7851.51,-8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81864",[10049.6,7881.47,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81830",[10036.9,7878.38,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3876",[2437.02,11561.9,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4114",[2270.41,11472.6,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16459",[5652.63,10441.5,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8574",[5758.58,10729.4,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8588",[5745.9,10726.6,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9042",[5777.37,10760.3,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76800",[10114.1,9545.97,-4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74922",[10414.5,9697.5,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67005",[1541.34,1302.84,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25053",[2894.19,5975.26,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27954",[3468.67,3721.09,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27514",[3446.67,3753.19,-1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28652",[4679.79,6608.41,-1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42299",[7166.7,4777.54,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84064",[10768.9,4475.5,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14775",[1839.97,7639.31,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33336",[6866.14,6237.11,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82545",[11154.7,7176.29,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9292",[9003.33,11245.8,-4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["26641",[3148.16,4013.19,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25876",[3343.04,4436.96,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39864",[5817.44,4816.86,2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39855",[5793.52,4836.52,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39302",[5657.71,4825.7,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38569",[5578.47,4872.37,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39178",[5485.02,4727.99,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39716",[5659.07,4705.66,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85806",[9474.72,2342.69,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32697",[6745.43,5991.27,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35811",[6877,6017.02,-9.01222e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81299",[10988.7,8014.83,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27918",[3138.81,3560.02,-6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27913",[3097.03,3567.84,-2.14577e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27848",[3155.44,3601.38,-7.39098e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28002",[3185.79,3580.11,-4.05312e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22610",[8596.1,7483.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["385",[1305.67,10819.4,8.96454e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5135",[3009.01,11581.6,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4647",[4130.85,12000.6,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63597",[662.749,1234.19,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70861",[4423.24,1653.28,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70859",[4460.21,1660.1,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45834",[1248.13,3228.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64925",[1059.4,255.099,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86843",[10041.2,598.924,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86998",[10213.3,376.048,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85418",[10242.2,2939.18,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45834",[1248.13,3228.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27757",[2946.61,3567.91,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27759",[2919.94,3562.86,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27913",[3097.03,3567.84,-2.14577e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27848",[3155.44,3601.38,-7.39098e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28001",[3174.71,3594.27,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28002",[3185.79,3580.11,-4.05312e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27982",[3207.57,3596.31,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27918",[3138.81,3560.02,-6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28028",[3271.24,3596.53,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54785",[2277.43,3008.33,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55411",[2216.12,2792.58,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53513",[2711.75,3241.27,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53533",[2727.26,3274.22,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25286",[658.034,4665.95,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27276",[3367.32,4043.68,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["26641",[3148.16,4013.19,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["26316",[3268.05,4217.94,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25837",[3352.93,4460.35,2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25876",[3343.04,4436.96,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39600",[5603.73,4716.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39598",[5609.42,4694.31,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39757",[5627.93,4709.65,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39741",[5646.82,4721.57,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39735",[5666.47,4717.12,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39716",[5659.07,4705.66,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39453",[5657.5,4747.72,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39302",[5657.71,4825.7,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38957",[5730.7,4846.42,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39855",[5793.52,4836.52,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39005",[5794.75,4845.14,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39864",[5817.44,4816.86,2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38618",[5652.38,4912.19,-2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38665",[5615.68,4939.99,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38454",[5535.32,4900.72,-3.62396e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38569",[5578.47,4872.37,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38692",[5756.82,4910.83,1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39178",[5485.02,4727.99,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39568",[5491.08,4712.97,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39175",[5525.26,4734.63,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39246",[5547.15,4732.34,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37760",[5391.59,4904.57,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44087",[7775.74,4825.58,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40629",[7510.97,5116.54,-6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40669",[7510.73,5102.22,4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40691",[7502.47,5083.96,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40616",[7482.85,5137.03,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40617",[7465.83,5140.43,5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40595",[7438.72,5132.61,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40589",[7509.39,5224.57,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40588",[7501.47,5232.11,-9.20296e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40590",[7520.15,5230.85,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42697",[7158,4655.98,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42795",[7178.73,4663.1,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42891",[7340.55,4713.95,7.34329e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42578",[7118.49,4699.69,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42269",[7153.24,4768.18,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42299",[7166.7,4777.54,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43957",[7726.85,4742.83,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44684",[7546.54,4616.16,-1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44386",[7964.94,4754.39,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44390",[7939.97,4772.42,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40875",[7799.38,5127.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32697",[6745.43,5991.27,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35805",[6787.38,5989.42,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35811",[6877,6017.02,-9.01222e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33336",[6866.14,6237.11,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35744",[7068.81,6072.38,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36150",[7168.25,6132.9,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36694",[7336.38,5995.55,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36404",[7328.42,6048.35,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36687",[7401.04,5990.29,7.82013e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37228",[7671.25,5932.81,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37169",[7508.75,5853.72,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37006",[7539.54,5935.72,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84064",[10768.9,4475.5,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83747",[12007.4,5978.96,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83749",[12047.6,5984.39,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83465",[12064.7,6046.83,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24553",[2562.61,6367.14,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24675",[2515.35,6276.47,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24410",[2408.49,6376.07,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30002",[4751.7,6182.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28652",[4679.79,6608.41,-1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23428",[8595.12,7450.27,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22610",[8596.1,7483.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23713",[8621.56,7270.48,-7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19875",[9242.78,8835.7,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82545",[11154.7,7176.29,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82154",[10842.2,7460.69,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78916",[10258.5,8174.29,4.76837e-007]]];
