>>>>>>>>>>>>>>>>>> Starting Map Index for sehreno on 6/4/2023 8:00:50 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sehreno\addons\Sehreno.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\x\alive\addons\fnc_strategic\indexes\objects.sehreno.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\x\alive\addons\fnc_strategic\indexes\parsed.objects.sehreno.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sehreno\addons\Sehreno.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["379181",[16325.1,4437.83,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379166",[16313.5,4452.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379164",[16364.5,4507.01,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379160",[16354.8,4526.9,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379155",[16332.8,4530.55,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379256",[16418,4463.25,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379306",[16600.3,4769.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["378951",[16333.8,4624.11,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379873",[16679.5,4453.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61190",[11654.5,18101,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61212",[11706,18105.9,-7.15256e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61474",[11683.3,18003,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61508",[11678,17985.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61476",[11729.2,18002.9,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76353",[17767.9,18201.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76456",[17757.1,18143.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186204",[19254.1,13650.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186223",[19253.7,13603.8,-2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186216",[19258.1,13549.8,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204469",[14094.5,12630.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204727",[14155.2,12593,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204772",[14160.9,12577.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204836",[14202.9,12574.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204837",[14216.1,12593.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204823",[14214.2,12564.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["205730",[14204.7,12456.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206082",[14204.6,12451.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["205982",[14172.3,12437.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206089",[14274.9,12432.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206083",[14261.2,12435.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206081",[14261.1,12440.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206349",[14429.7,12556.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["205437",[14105.9,12485.5,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68053",[12084,17723.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67668",[12128.2,17730.7,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68303",[12161.5,17694.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68302",[12177,17720.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68304",[12223.7,17706.5,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68306",[12213.6,17683.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68452",[12221.9,17664.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68451",[12225.7,17666.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68502",[12238.6,17658.5,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68436",[12226.9,17643.6,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69940",[12219.3,17610.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69938",[12225.1,17569,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69873",[12236.9,17568.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70008",[12238.5,17588.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67825",[12233.6,17729.3,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68432",[12198.7,17663.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68433",[12181.8,17633.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68453",[12191.6,17620.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69882",[12181.5,17615.9,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69963",[12157.9,17597.4,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69965",[12165.3,17578.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69694",[12142.8,17564.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70016",[12159.3,17550.8,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70081",[12182,17537.1,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70021",[12194.3,17544.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70022",[12198.8,17542.1,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69964",[12197.7,17562.3,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69747",[12118.8,17586.6,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68183",[12127.9,17638.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68235",[12143.7,17665.9,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["229297",[13312.7,11353.2,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["229277",[13342.8,11365.9,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["228126",[13214.6,11305.6,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["235210",[14492.1,10713.7,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["174632",[17283.8,14252.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["174875",[17330.9,14195.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["174979",[17335.9,14147.3,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["174931",[17305.9,14143.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["177458",[17292.8,14092.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["177488",[17330,14094,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["177564",[17394.7,14092.6,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["188408",[10826.1,12626,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["188688",[10856.5,12605.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["188669",[10887.9,12568.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11473",[4514.27,15285,3.8147e-006]]];
